web-scraper-order,web-scraper-start-url,car_page,car_page-href,product_name,price,mileage,sold_by,location,rating,no_of_reviews,fuel_type,city_mpg,highway_mpg,drivetrain,engine,exterior_color,interior_color,stock,transmission,vin,contact_info
"1583296871-171","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","JUST ADDED
                        
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $30,426
                            
                                        MSRP $32,082
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Black
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805264690/overview/","2020 Subaru Forester Sport","$30,426","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal Black","Gray","U47423","Automatic CVT","JF2SKAMC9LH506172","(737) 241-3286"
"1583296986-182","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $31,468
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803167072/overview/","2020 Subaru Forester Sport","$31,468","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Ice Silver Metallic","Gray","U47096","Automatic CVT","JF2SKARC7LH481393","(737) 241-3286"
"1583296883-172","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","New
                        
    
                        
                            
                                    $30,426
                            
                                        MSRP $32,082
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/802915619/overview/","2020 Subaru Forester Sport","$30,426","null","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","507593","Automatic CVT","JF2SKAMC5LH507593","(737) 241-3286"
"1583296751-159","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,332
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803793592/overview/","2020 Subaru Forester Sport","$33,332","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","510019","Automatic CVT","JF2SKARC9LH510019","(512) 686-5164"
"1583296906-177","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","New
                        
    
                        
                            
                                    $30,426
                            
                                        MSRP $32,082
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Black
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/802915626/overview/","2020 Subaru Forester Sport","$30,426","null","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal Black Silica","Gray","505935","Automatic CVT","JF2SKAMC8LH505935","(737) 241-3286"
"1583296755-160","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $32,082
                            
                                        MSRP $32,082
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803793380/overview/","2020 Subaru Forester Sport","$32,082","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Ice Silver","Gray","507489","Automatic CVT","JF2SKAMCXLH507489","(512) 686-5164"
"1583296921-179","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","New
                        
    
                        
                            
                                    $31,468
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/802915631/overview/","2020 Subaru Forester Sport","$31,468","null","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Dark Blue Pearl","Gray","509965","Automatic CVT","JF2SKARC3LH509965","(737) 241-3286"
"1583296783-163","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,332
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803793582/overview/","2020 Subaru Forester Sport","$33,332","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","509993","Automatic CVT","JF2SKARC8LH509993","(512) 686-5164"
"1583296779-162","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,332
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803793573/overview/","2020 Subaru Forester Sport","$33,332","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","510181","Automatic CVT","JF2SKARC7LH510181","(512) 686-5164"
"1583296937-180","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","JUST ADDED
                        
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $31,468
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805264791/overview/","2020 Subaru Forester Sport","$31,468","10 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Ice Silver","Gray","U47443","Automatic CVT","JF2SKARC5LH505528","(512) 879-4628"
"1583297018-184","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","See all 30 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $31,419
                            
                                        MSRP $33,256
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/792406771/overview/","2020 Subaru Forester Sport","$31,419","191 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Magnetite Gray Metallic","Gray","U46058","Automatic CVT","JF2SKARC9LH402032","(512) 879-4628"
"1583296767-161","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,332
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803793578/overview/","2020 Subaru Forester Sport","$33,332","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","509931","Automatic CVT","JF2SKARC8LH509931","(512) 686-5164"
"1583296904-176","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","New
                        
    
                        
                            
                                    $30,426
                            
                                        MSRP $32,082
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/802915627/overview/","2020 Subaru Forester Sport","$30,426","null","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","507639","Automatic CVT","JF2SKAMC3LH507639","(737) 241-3286"
"1583296802-165","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","SPECIAL OFFERS
                                                    
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $33,332
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Subaru Of Georgetown
    
                                        
                                            
                                             () -
                                            (512) 686-5164
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.7  (33 reviews)
                                    
    
                            
                                10 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/799780241/overview/","2020 Subaru Forester Sport","$33,332","null","Sold by Subaru Of Georgetown","Georgetown, TX 78626","(4.7)","33 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Dark Blue Pearl","Gray","480307","Automatic CVT","JF2SKARC5LH480307","(512) 686-5164"
"1583296889-174","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","New
                        
    
                        
                            
                                    $31,468
                            
                                        MSRP $33,332
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/802915613/overview/","2020 Subaru Forester Sport","$31,468","null","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Dark Blue Pearl","Gray","509920","Automatic CVT","JF2SKARC3LH509920","(737) 241-3286"
"1583296983-181","https://www.cars.com/for-sale/searchresults.action/?dealerType=all&mdId=21165&mkId=20041&page=1&perPage=100&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=25398&zc=78660","See all 28 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $30,366
                            
                                        MSRP $31,989
                        
    
    
                        
                            2020 Subaru Forester Sport
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    CVT
                            
    
                            
                                Drivetrain:
    
                                    AWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
    
    
                    
                        
                            
                                CAG - Austin Subaru
    
                                        
                                            
                                             () -
                                            (737) 241-3286
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (584 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803882656/overview/","2020 Subaru Forester Sport","$30,366","1 miles","Sold by CAG - Austin Subaru","Austin, TX 78757","(4.9)","584 Reviews","Gasoline","26","33","AWD","2.5L H4 16V GDI DOHC","Crystal White Pearl","Gray","U47404T","Automatic CVT","JF2SKAMC6LH479058","(512) 879-4628"
