web-scraper-order,web-scraper-start-url,car_page,car_page-href,product_name,price,mileage,sold_by,location,rating,no_of_reviews,fuel_type,city_mpg,highway_mpg,drivetrain,engine,exterior_color,interior_color,stock,transmission,vin,contact_info
"1583293360-68","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 32 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $39,286
                            
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Round Rock Toyota
    
                                        
                                            
                                             () -
                                            (888) 806-1579
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (59 reviews)
                                    
    
                            
                                7 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805195268/overview/","2020 Toyota Highlander LE","$39,286","null","Sold by Round Rock Toyota","Round Rock, TX 78664","(4.8)","59 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Blueprint","Black","T008563","8-Speed Automatic","5TDZZRAH6LS008563","(866) 910-5682"
"1583293408-72","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","JUST ADDED
                                    EXPLORE PAYMENTS
                        
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $38,906
                            
                                        MSRP $38,906
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Gold
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805403873/overview/","2020 Toyota Highlander LE","$38,906","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Opulent Amber","Black","00019629","8-Speed Automatic","5TDZZRAH7LS009608","(737) 843-6634"
"1583293372-69","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 32 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $39,121
                            
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Round Rock Toyota
    
                                        
                                            
                                             () -
                                            (888) 806-1579
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (59 reviews)
                                    
    
                            
                                7 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803631471/overview/","2020 Toyota Highlander LE","$39,121","null","Sold by Round Rock Toyota","Round Rock, TX 78664","(4.8)","59 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Blizzard Pearl","Black","T501897","8-Speed Automatic","5TDZZRAH2LS501897","(888) 806-1579"
"1583293424-73","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","EXPLORE PAYMENTS
                        
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 11 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $34,068
                            
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/797918114/overview/","2019 Toyota Highlander LE","$34,068","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","2.7L I4 16V MPFI DOHC","Silver Metallic","Ash","00018820","6-Speed Automatic","5TDZARFH6KS057132","(512) 379-5078"
"1583293530-80","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 22 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $35,999
                            
                                        MSRP $38,034
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Blue
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                AutoNation Toyota South Austin
    
                                        
                                            
                                             () -
                                            (855) 495-0566
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.6  (945 reviews)
                                    
    
                            
                                18 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803386756/overview/","2020 Toyota Highlander LE","$35,999","25 miles","Sold by AutoNation Toyota South Austin","Austin, TX 78745","(4.6)","945 Reviews","Gasoline","20","27","FWD","Regular Unleaded V-6 3.5 L/211","Blueprint","Black","LS006206","Automatic","5TDZZRAH5LS006206","(888) 704-0617"
"1583293471-76","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","EXPLORE PAYMENTS
                        
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 11 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $36,118
                            
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/797918106/overview/","2019 Toyota Highlander LE","$36,118","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Silver Metallic","Ash","00018825","8-Speed Automatic","5TDZZRFH0KS357757","(512) 379-5078"
"1583293551-82","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 26 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $29,393
                            
                                        MSRP $34,500
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                AutoNation Toyota South Austin
    
                                        
                                            
                                             () -
                                            (855) 495-0566
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.6  (945 reviews)
                                    
    
                            
                                18 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/792276942/overview/","2019 Toyota Highlander LE","$29,393","40 miles","Sold by AutoNation Toyota South Austin","Austin, TX 78745","(4.6)","945 Reviews","Gasoline","20","27","FWD","Regular Unleaded I-4 2.7 L/163","Blizzard Pearl","Black","KS058871","Automatic","5TDZARFH5KS058871","(855) 495-0566"
"1583293300-64","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 19 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $39,122
                            
                                        MSRP $39,872
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Other
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Charles Maund Toyota
    
                                        
                                            
                                             () -
                                            (866) 229-3990
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (1962 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805125822/overview/","2020 Toyota Highlander LE","$39,122","null","Sold by Charles Maund Toyota","Austin, TX 78758","(4.8)","1962 Reviews","Gasoline","20","T110250","8-Speed Automatic","5TDZZRAH1LS009183","Moon Dust","27","FWD","3.5L V6 24V PDI DOHC","Not provided","(888) 543-9097"
"1583293455-75","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","EXPLORE PAYMENTS
                        
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 11 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $34,235
                            
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Gray
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/794971032/overview/","2019 Toyota Highlander LE","$34,235","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","2.7L I4 16V MPFI DOHC","Predawn Gray Mica","Ash","00018489","6-Speed Automatic","5TDZARFH8KS060551","(512) 379-5078"
"1583293282-62","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","EXPLORE PAYMENTS
                        
                    
    
    
    
                    
    
                            
                            
                    
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $36,391
                            
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/786602648/overview/","2019 Toyota Highlander LE","$36,391","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Super White","Ash","00915273","8-Speed Automatic","5TDZZRFH2KS330771","(512) 379-5078"
"1583293439-74","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","EXPLORE PAYMENTS
                        
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 11 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $34,235
                            
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    Red
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Toyota of Cedar Park
    
                                        
                                            
                                             () -
                                            (737) 843-6634
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.9  (761 reviews)
                                    
    
                            
                                12 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/795676194/overview/","2019 Toyota Highlander LE","$34,235","5 miles","Sold by Toyota of Cedar Park","Cedar Park, TX 78641","(4.9)","761 Reviews","Gasoline","20","27","FWD","2.7L I4 16V MPFI DOHC","Rouge","Black","00018580","6-Speed Automatic","5TDZARFH9KS061269","(512) 379-5078"
"1583293316-65","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 18 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $38,287
                            
                                        MSRP $39,037
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Silver
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Charles Maund Toyota
    
                                        
                                            
                                             () -
                                            (866) 229-3990
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (1962 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805221180/overview/","2020 Toyota Highlander LE","$38,287","null","Sold by Charles Maund Toyota","Austin, TX 78758","(4.8)","1962 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Silver","Black","T110308","8-Speed Automatic","5TDZZRAHXLS009411","(888) 543-9097"
"1583293331-66","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 18 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $38,706
                            
                                        MSRP $39,456
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
                        
    
    
                                
                                    
                                        
                                            
                                        
                                    
                                    HOT CAR
                                
                        
    
                        
                            
                                Ext. Color:
    
                                    Black
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Charles Maund Toyota
    
                                        
                                            
                                             () -
                                            (866) 229-3990
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (1962 reviews)
                                    
    
                            
                                8 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/805125925/overview/","2020 Toyota Highlander LE","$38,706","null","Sold by Charles Maund Toyota","Austin, TX 78758","(4.8)","1962 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Midnight Black","Black","T110205","8-Speed Automatic","5TDZZRAH3LS503982","(888) 543-9097"
"1583293499-78","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 32 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $39,930
                            
                        
    
    
                        
                            2020 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Black
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                Round Rock Toyota
    
                                        
                                            
                                             () -
                                            (888) 806-1579
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.8  (59 reviews)
                                    
    
                            
                                7 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
    
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/803846553/overview/","2020 Toyota Highlander LE","$39,930","null","Sold by Round Rock Toyota","Round Rock, TX 78664","(4.8)","59 Reviews","Gasoline","20","27","FWD","3.5L V6 24V PDI DOHC","Blizzard Pearl","Black","T007312","8-Speed Automatic","5TDZZRAH9LS007312","(866) 910-5682"
"1583293546-81","https://www.cars.com/for-sale/searchresults.action/?mdId=21260&mkId=20088&page=1&perPage=20&rd=20&searchSource=GN_REFINEMENT&sort=relevance&stkTypId=28880&trId=24182&zc=78660","SPECIAL OFFERS
                                                    
                    
    
                        
                            
                                 
                            
    
                            
                                     
                            
                        
    
    
                    
    
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                            
                                    
                                        
                                            See all 24 photos
                                        
                                    
                            
                    
                        
                                
                                
                                
                                
                                
                                
                        
                
            
    
    
                    
                        
                                New
                        
    
                        
                            
                                    $31,281
                            
                                        MSRP $36,491
                        
    
    
                        
                            2019 Toyota Highlander LE
                        
    
    
                        
                            
                                Ext. Color:
    
                                    White
                            
    
                            
                                Int. Color:
    
                                    Gray
                            
    
                            
                                Transmission:
    
                                    Automatic
                            
    
                            
                                Drivetrain:
    
                                    FWD
                            
                        
    
    
                        
                            
    
                                
                                    
                                
    
                                Save
                            
    
                            
                                                                Compare
                            
                        
    
    
                            
                            
    
    
                    
                        
                            
                                AutoNation Toyota South Austin
    
                                        
                                            
                                             () -
                                            (855) 495-0566
                                        
                            
    
                                    
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        
                                            
                                        
                                        4.6  (945 reviews)
                                    
    
                            
                                18 mi. from 78660
                            
                        
    
                    
    
                    
                        
    
                                
                                    Check Availability
                                
                            
                                        
                                            Call","https://www.cars.com/vehicledetail/detail/795721615/overview/","2019 Toyota Highlander LE","$31,281","40 miles","Sold by AutoNation Toyota South Austin","Austin, TX 78745","(4.6)","945 Reviews","Gasoline","20","27","FWD","Regular Unleaded V-6 3.5 L/211","Blizzard Pearl","Ash","KS369268","Automatic","5TDZZRFH1KS369268","(888) 704-0617"
